File	ITS1	5.8S	ITS2	Full_ITS	Notes
ITS1DB00475916	809	150	1	NA	LSU-missing
ITS1DB00475926	818	150	1	NA	LSU-missing
ITS1DB00476444	1369	145	1	NA	SSU-missing,LSU-missing
ITS1DB00479359	863	146	1	NA	LSU-missing
ITS1DB00479376	654	152	2	NA	LSU-missing
ITS1DB00479380	1020	152	2	NA	LSU-missing
ITS1DB00481008	800	146	1	NA	SSU-missing,LSU-missing
ITS1DB00481065	1650	150	1	NA	LSU-missing
ITS1DB00481430	NA	NA	NA	771	NA
ITS1DB00482342	778	157	2	NA	LSU-missing
ITS1DB00482637	945	147	1	NA	LSU-missing
ITS1DB00483612	915	135	1	NA	LSU-missing
ITS1DB00486013	779	155	1	NA	LSU-missing
ITS1DB00487808	991	33	1	NA	SSU-missing,LSU-missing
ITS1DB00487809	1807	33	1	NA	SSU-missing,LSU-missing
ITS1DB00487814	1017	33	1	NA	SSU-missing,LSU-missing
ITS1DB00488251	707	52	1	NA	LSU-missing
ITS1DB00488291	940	151	1	NA	LSU-missing
ITS1DB00490538	1101	151	1	NA	LSU-missing
ITS1DB00492439	1026	153	1	NA	LSU-missing
ITS1DB00494428	828	153	46	NA	SSU-missing,LSU-missing
ITS1DB00494429	828	153	46	NA	SSU-missing,LSU-missing
ITS1DB00494431	841	152	47	NA	SSU-missing,LSU-missing
ITS1DB00496981	1203	157	3	NA	LSU-missing
ITS1DB00497027	926	150	1	NA	LSU-missing
ITS1DB00497028	926	150	1	NA	LSU-missing
ITS1DB00500989	867	65	1	NA	LSU-missing
ITS1DB00502248	NA	NA	NA	NA	NA
ITS1DB00504150	768	150	1	NA	SSU-missing,LSU-missing
ITS1DB00504151	767	150	1	NA	SSU-missing,LSU-missing
ITS1DB00504298	963	49	1	NA	LSU-missing
ITS1DB00504303	1071	49	1	NA	LSU-missing
ITS1DB00504470	768	146	1	NA	SSU-missing,LSU-missing
ITS1DB00506487	702	150	1	NA	LSU-missing
ITS1DB00508124	1124	151	1	NA	LSU-missing
ITS1DB00509220	1099	145	1	NA	LSU-missing
ITS1DB00510187	738	150	1	NA	LSU-missing
ITS1DB00511636	731	150	1	NA	LSU-missing
ITS1DB00512553	823	150	1	NA	LSU-missing
ITS1DB00513047	648	137	1	NA	LSU-missing
ITS1DB00514298	820	154	1	NA	LSU-missing
ITS1DB00514770	948	149	1	NA	LSU-missing
ITS1DB00518063	696	149	2	NA	LSU-missing
ITS1DB00518237	1126	151	1	NA	LSU-missing
ITS1DB00523260	697	150	1	NA	LSU-missing
ITS1DB00523526	614	152	1	NA	LSU-missing
ITS1DB00530969	NA	NA	NA	NA	NA
ITS1DB00531184	810	150	1	NA	LSU-missing
ITS1DB00533507	992	150	1	NA	SSU-missing,LSU-missing
ITS1DB00533511	977	151	1	NA	LSU-missing
ITS1DB00533515	980	151	1	NA	LSU-missing
ITS1DB00533518	999	150	1	NA	SSU-missing,LSU-missing
ITS1DB00533520	983	151	1	NA	LSU-missing
ITS1DB00534409	NA	NA	NA	NA	NA
ITS1DB00535605	-133	1	1049	NA	5.8S_dup,LSU-missing
ITS1DB00535611	866	65	1	NA	LSU-missing
ITS1DB00538196	NA	NA	NA	NA	NA
ITS1DB00539486	969	152	2	NA	LSU-missing
ITS1DB00542840	666	152	2	NA	LSU-missing
ITS1DB00547325	909	146	1	NA	SSU-missing,LSU-missing
ITS1DB00548688	715	150	1	NA	LSU-missing
ITS1DB00550365	846	151	3	NA	LSU-missing
ITS1DB00550387	631	150	1	NA	LSU-missing
ITS1DB00550864	693	150	1	NA	LSU-missing
ITS1DB00551862	NA	NA	NA	NA	NA
ITS1DB00552582	925	150	1	NA	LSU-missing
ITS1DB00552584	926	150	1	NA	LSU-missing
ITS1DB00552585	926	150	1	NA	LSU-missing
ITS1DB00553300	874	151	1	NA	LSU-missing
ITS1DB00553512	619	150	1	NA	LSU-missing
ITS1DB00553518	670	150	1	NA	LSU-missing
ITS1DB00553520	642	150	1	NA	LSU-missing
ITS1DB00553701	633	152	2	NA	LSU-missing
ITS1DB00554158	726	151	1	NA	LSU-missing
ITS1DB00555142	655	152	2	NA	LSU-missing
ITS1DB00555145	652	152	2	NA	LSU-missing
ITS1DB00555147	670	152	2	NA	LSU-missing
ITS1DB00558184	750	151	1	NA	LSU-missing
ITS1DB00559631	NA	NA	NA	NA	NA
ITS1DB00560216	444	157	319	NA	SSU-missing,LSU-missing
ITS1DB00561222	1563	151	1	NA	LSU-missing
ITS1DB00561966	NA	NA	NA	NA	NA
ITS1DB00562320	810	149	1	NA	SSU-missing,LSU-missing
ITS1DB00562649	1261	145	1	NA	SSU-missing,LSU-missing
ITS1DB00563415	843	150	1	NA	LSU-missing
ITS1DB00567780	NA	NA	NA	NA	NA
ITS1DB00572402	907	69	1	NA	LSU-missing
ITS1DB00573219	853	155	1	NA	LSU-missing
ITS1DB00573284	NA	NA	NA	NA	NA
ITS1DB00575573	657	150	1	NA	LSU-missing
ITS1DB00575576	646	150	1	NA	LSU-missing
ITS1DB00581273	1256	145	1	NA	SSU-missing,LSU-missing
ITS1DB00581289	1531	145	1	NA	SSU-missing,LSU-missing
ITS1DB00583457	NA	NA	NA	NA	NA
ITS1DB00583459	NA	NA	NA	NA	NA
ITS1DB00584081	689	150	1	NA	LSU-missing
ITS1DB00587374	1626	151	1	NA	LSU-missing
ITS1DB00587514	747	151	1	NA	LSU-missing
ITS1DB00588233	900	149	1	NA	LSU-missing
ITS1DB00589022	NA	NA	NA	NA	NA
ITS1DB00589753	816	146	1	NA	LSU-missing
ITS1DB00591968	753	150	1	NA	LSU-missing
ITS1DB00591974	752	150	1	NA	LSU-missing
ITS1DB00592961	715	151	1	NA	LSU-missing
ITS1DB00593668	NA	NA	NA	NA	NA
ITS1DB00594344	766	42	1	NA	LSU-missing
ITS1DB00595731	NA	NA	NA	NA	NA
ITS1DB00597417	898	149	1	NA	SSU-missing,LSU-missing
ITS1DB00598315	2553	151	1	NA	LSU-missing
ITS1DB00598316	1105	145	1	NA	SSU-missing,LSU-missing
ITS1DB00599547	1089	149	1	NA	LSU-missing
ITS1DB00599552	625	149	1	NA	LSU-missing
ITS1DB00603030	931	151	3	NA	LSU-missing
ITS1DB00603033	957	152	2	NA	LSU-missing
ITS1DB00603158	753	150	1	NA	LSU-missing
ITS1DB00603369	774	153	11	NA	LSU-missing
ITS1DB00604874	716	151	1	NA	LSU-missing
ITS1DB00604876	717	151	1	NA	LSU-missing
ITS1DB00605354	999	142	1	NA	SSU-missing,LSU-missing
ITS1DB00606052	1226	150	1	NA	LSU-missing
ITS1DB00607710	1132	150	1	NA	LSU-missing
ITS1DB00607730	1125	152	2	NA	LSU-missing
ITS1DB00608482	836	64	1	NA	LSU-missing
ITS1DB00609654	NA	NA	NA	NA	NA
ITS1DB00609960	802	152	1	NA	LSU-missing
ITS1DB00611279	639	152	2	NA	LSU-missing
ITS1DB00612909	NA	NA	NA	NA	NA
ITS1DB00612910	NA	NA	NA	NA	NA
ITS1DB00613643	858	65	1	NA	LSU-missing
ITS1DB00613851	1021	150	1	NA	LSU-missing
ITS1DB00617640	NA	NA	NA	NA	NA
ITS1DB00618373	650	154	2	NA	LSU-missing
ITS1DB00619470	693	152	2	NA	LSU-missing
ITS1DB00620064	616	150	1	NA	LSU-missing
ITS1DB00620065	614	150	1	NA	LSU-missing
ITS1DB00620068	616	150	1	NA	LSU-missing
ITS1DB00620892	764	150	1	NA	LSU-missing
ITS1DB00621494	NA	NA	NA	NA	NA
ITS1DB00621759	NA	NA	NA	NA	NA
ITS1DB00621781	1260	145	1	NA	SSU-missing,LSU-missing
ITS1DB00623245	653	154	2	NA	LSU-missing
ITS1DB00624101	842	155	1	NA	LSU-missing
ITS1DB00624105	836	155	1	NA	LSU-missing
ITS1DB00625249	675	147	1	NA	LSU-missing
ITS1DB00626578	1800	157	1	NA	LSU-missing
ITS1DB00626932	710	154	6	NA	LSU-missing
ITS1DB00626934	732	154	6	NA	LSU-missing
ITS1DB00628226	1383	145	1	NA	SSU-missing,LSU-missing
ITS1DB00629207	769	114	1	NA	LSU-missing
ITS1DB00629208	730	115	1	NA	LSU-missing
ITS1DB00629209	699	114	1	NA	LSU-missing
ITS1DB00629210	753	114	1	NA	LSU-missing
ITS1DB00629211	827	114	1	NA	LSU-missing
ITS1DB00629212	753	114	1	NA	LSU-missing
ITS1DB00629213	774	114	1	NA	LSU-missing
ITS1DB00631835	1283	145	1	NA	SSU-missing,LSU-missing
ITS1DB00633090	806	150	1	NA	LSU-missing
ITS1DB00633167	803	63	1	NA	LSU-missing
ITS1DB00634874	NA	NA	NA	NA	NA
ITS1DB00634876	NA	NA	NA	NA	NA
ITS1DB00635561	837	150	1	NA	LSU-missing
ITS1DB00636137	820	150	1	NA	SSU-missing,LSU-missing
ITS1DB00636737	1157	29	1	NA	LSU-missing
ITS1DB00637975	622	150	1	NA	LSU-missing
ITS1DB00637979	776	150	1	NA	LSU-missing
ITS1DB00637981	891	150	1	NA	LSU-missing
ITS1DB00640169	765	151	1	NA	LSU-missing
ITS1DB00641154	1360	145	1	NA	SSU-missing,LSU-missing
ITS1DB00642370	633	152	2	NA	LSU-missing
ITS1DB00642816	781	150	1	NA	LSU-missing
ITS1DB00643772	900	150	1	NA	SSU-missing,LSU-missing
ITS1DB00645017	763	153	2	NA	LSU-missing
ITS1DB00645316	762	112	1	NA	LSU-missing
ITS1DB00647160	NA	NA	NA	NA	NA
ITS1DB00647785	946	152	4	NA	LSU-missing
ITS1DB00654228	1255	145	1	NA	SSU-missing,LSU-missing
ITS1DB00654229	1256	145	1	NA	SSU-missing,LSU-missing
ITS1DB00655811	1613	151	1	NA	LSU-missing
ITS1DB00656470	822	150	1	NA	LSU-missing
ITS1DB00663572	1365	145	1	NA	SSU-missing,LSU-missing
ITS1DB00663581	1368	145	1	NA	SSU-missing,LSU-missing
ITS1DB00664763	931	148	3	NA	SSU-missing,LSU-missing
ITS1DB00665275	NA	NA	NA	NA	NA
ITS1DB00665898	NA	NA	NA	NA	NA
ITS1DB00665960	NA	NA	NA	NA	NA
ITS1DB00667505	856	65	1	NA	LSU-missing
ITS1DB00668332	866	150	1	NA	LSU-missing
ITS1DB00668336	707	150	1	NA	LSU-missing
ITS1DB00671158	-1373	150	1225	NA	LSU-missing
ITS1DB00672898	1238	150	1	NA	LSU-missing
ITS1DB00672901	1238	150	1	NA	LSU-missing
ITS1DB00672903	1238	150	1	NA	LSU-missing
ITS1DB00677377	3079	154	1	NA	LSU-missing
ITS1DB00680815	1086	141	1	NA	SSU-missing,LSU-missing
ITS1DB00683375	950	67	1	NA	LSU-missing
ITS1DB00685625	NA	NA	NA	NA	NA
ITS1DB00686237	828	86	1	NA	LSU-missing
ITS1DB00688100	938	151	1	NA	LSU-missing
ITS1DB00688129	1330	149	1	NA	SSU-missing,LSU-missing
ITS1DB00689640	856	65	1	NA	LSU-missing
ITS1DB00691114	NA	NA	NA	NA	NA
ITS1DB00691115	NA	NA	NA	NA	NA
ITS1DB00691116	NA	NA	NA	NA	NA
ITS1DB00691117	NA	NA	NA	NA	NA
ITS1DB00691118	NA	NA	NA	NA	NA
ITS1DB00696768	717	48	1	NA	LSU-missing
ITS1DB00698506	1320	51	1	NA	LSU-missing
ITS1DB00698609	729	150	1	NA	LSU-missing
ITS1DB00698716	NA	NA	NA	NA	NA
ITS1DB00699278	615	150	1	NA	LSU-missing
ITS1DB00701390	790	146	1	NA	SSU-missing,LSU-missing
ITS1DB00701392	861	146	1	NA	SSU-missing,LSU-missing
ITS1DB00702120	675	114	1	NA	LSU-missing
ITS1DB00702121	762	114	1	NA	LSU-missing
ITS1DB00702122	883	102	1	NA	LSU-missing
ITS1DB00702124	663	114	1	NA	LSU-missing
ITS1DB00702125	818	114	1	NA	LSU-missing
ITS1DB00702126	830	114	1	NA	LSU-missing
ITS1DB00702127	757	113	1	NA	LSU-missing
ITS1DB00703251	969	152	2	NA	LSU-missing
ITS1DB00703252	806	152	2	NA	LSU-missing
ITS1DB00704839	1314	149	1	NA	SSU-missing,LSU-missing
ITS1DB00708453	643	150	1	NA	LSU-missing
ITS1DB00709261	798	114	1	NA	LSU-missing
ITS1DB00709607	948	76	1	NA	SSU-missing,LSU-missing
ITS1DB00709608	939	76	1	NA	SSU-missing,LSU-missing
ITS1DB00709609	920	76	1	NA	SSU-missing,LSU-missing
ITS1DB00712193	901	50	1	NA	LSU-missing
ITS1DB00712696	702	152	1	NA	LSU-missing
ITS1DB00712699	711	152	1	NA	LSU-missing
ITS1DB00716409	NA	NA	NA	NA	NA
ITS1DB00716856	1366	145	1	NA	SSU-missing,LSU-missing
ITS1DB00717776	1093	145	1	NA	SSU-missing,LSU-missing
ITS1DB00724441	1245	54	1	NA	LSU-missing
ITS1DB00724560	1005	150	1	NA	LSU-missing
ITS1DB00728673	NA	NA	NA	NA	NA
ITS1DB00730515	1707	155	1	NA	LSU-missing
ITS1DB00730804	NA	NA	NA	NA	NA
ITS1DB00733245	857	54	1	NA	LSU-missing
ITS1DB00735712	640	150	1	NA	LSU-missing
ITS1DB00735894	614	150	1	NA	LSU-missing
ITS1DB00738279	869	93	1	NA	LSU-missing
ITS1DB00738583	673	150	1	NA	LSU-missing
ITS1DB00738588	693	151	1	NA	LSU-missing
ITS1DB00739950	1077	36	1	NA	SSU-missing,LSU-missing
ITS1DB00739952	1068	36	1	NA	SSU-missing,LSU-missing
ITS1DB00744397	1054	49	1	NA	LSU-missing
ITS1DB00745341	721	150	1	NA	LSU-missing
ITS1DB00745828	710	150	1	NA	LSU-missing
ITS1DB00751156	707	155	1	NA	LSU-missing
ITS1DB00751775	924	150	1	NA	SSU-missing,LSU-missing
ITS1DB00751778	732	151	1	NA	LSU-missing
ITS1DB00753130	753	150	1	NA	LSU-missing
ITS1DB00754997	999	152	2	NA	LSU-missing
ITS1DB00755028	1061	152	2	NA	LSU-missing
ITS1DB00755208	767	154	7	NA	SSU-missing,LSU-missing
ITS1DB00755210	781	154	7	NA	SSU-missing,LSU-missing
ITS1DB00755212	778	154	7	NA	SSU-missing,LSU-missing
ITS1DB00755219	768	154	7	NA	SSU-missing,LSU-missing
ITS1DB00755989	946	113	1	NA	LSU-missing
ITS1DB00755996	706	114	1	NA	LSU-missing
ITS1DB00755999	755	116	1	NA	LSU-missing
ITS1DB00756000	775	114	1	NA	LSU-missing
ITS1DB00756001	771	114	1	NA	LSU-missing
ITS1DB00756401	660	150	1	NA	LSU-missing
ITS1DB00758101	770	150	1	NA	SSU-missing,LSU-missing
ITS1DB00758359	1127	151	1	NA	LSU-missing
ITS1DB00760338	951	29	1	NA	LSU-missing
ITS1DB00761331	2458	151	1	NA	LSU-missing
ITS1DB00763568	895	91	1	NA	LSU-missing
ITS1DB00764097	769	151	1	NA	LSU-missing
ITS1DB00764099	753	151	1	NA	LSU-missing
ITS1DB00764103	782	151	1	NA	LSU-missing
ITS1DB00764105	708	151	1	NA	LSU-missing
ITS1DB00766484	1262	145	1	NA	SSU-missing,LSU-missing
ITS1DB00766688	NA	NA	NA	NA	NA
ITS1DB00767249	1282	145	1	NA	SSU-missing,LSU-missing
ITS1DB00767450	666	150	1	NA	LSU-missing
ITS1DB00768934	639	155	4	NA	LSU-missing
ITS1DB00770397	1286	150	1	NA	SSU-missing,LSU-missing
ITS1DB00770663	763	150	1	NA	SSU-missing,LSU-missing
ITS1DB00770678	664	152	1	NA	LSU-missing
ITS1DB00774603	851	150	1	NA	LSU-missing
ITS1DB00775246	1064	35	1	NA	SSU-missing,LSU-missing
ITS1DB00775637	733	150	1	NA	LSU-missing
ITS1DB00776028	999	29	1	NA	LSU-missing
ITS1DB00776356	1008	29	1	NA	LSU-missing
ITS1DB00777106	1730	151	1	NA	LSU-missing
ITS1DB00777110	1708	151	1	NA	LSU-missing
ITS1DB00777114	1680	151	1	NA	LSU-missing
ITS1DB00777118	1727	151	1	NA	LSU-missing
ITS1DB00777119	1720	153	2	NA	LSU-missing
ITS1DB00777605	NA	NA	NA	NA	NA
ITS1DB00780508	747	151	1	NA	LSU-missing
ITS1DB00780514	740	151	1	NA	LSU-missing
ITS1DB00780518	698	151	1	NA	LSU-missing
ITS1DB00780520	676	151	1	NA	LSU-missing
ITS1DB00782702	991	150	1	NA	LSU-missing
ITS1DB00784450	1467	151	1	NA	LSU-missing
ITS1DB00784733	648	151	1	NA	LSU-missing
ITS1DB00784735	648	151	1	NA	LSU-missing
ITS1DB00784777	NA	NA	NA	NA	NA
ITS1DB00784779	NA	NA	NA	NA	NA
ITS1DB00784783	NA	NA	NA	NA	NA
ITS1DB00787369	650	157	2	NA	LSU-missing
ITS1DB00787457	1176	57	1	NA	LSU-missing
ITS1DB00789869	896	134	1	NA	SSU-missing,LSU-missing
ITS1DB00792248	1074	149	1	NA	SSU-missing,LSU-missing
ITS1DB00795137	876	150	1	NA	LSU-missing
ITS1DB00798153	922	146	1	NA	SSU-missing,LSU-missing
ITS1DB00801364	1080	151	1	NA	LSU-missing
ITS1DB00801366	1030	151	1	NA	LSU-missing
ITS1DB00801719	846	155	1	NA	LSU-missing
ITS1DB00802217	758	95	1	NA	LSU-missing
ITS1DB00804718	2607	151	1	NA	LSU-missing
ITS1DB00804719	NA	NA	NA	NA	NA
ITS1DB00811930	801	152	2	NA	LSU-missing
ITS1DB00812061	1550	49	1	NA	LSU-missing
ITS1DB00812607	NA	NA	NA	NA	NA
ITS1DB00812608	NA	NA	NA	NA	NA
ITS1DB00812609	NA	NA	NA	NA	NA
ITS1DB00812610	NA	NA	NA	NA	NA
ITS1DB00812611	NA	NA	NA	NA	NA
ITS1DB00812612	NA	NA	NA	NA	NA
ITS1DB00812681	687	151	1	NA	LSU-missing
ITS1DB00814470	733	151	1	NA	LSU-missing
ITS1DB00816445	636	150	5	NA	LSU-missing
ITS1DB00818097	710	91	1	NA	LSU-missing
ITS1DB00821517	3213	150	1	NA	LSU-missing
ITS1DB00821519	3150	150	1	NA	LSU-missing
ITS1DB00822478	1378	145	1	NA	SSU-missing,LSU-missing
ITS1DB00823107	643	150	1	NA	LSU-missing
ITS1DB00824008	710	150	1	NA	LSU-missing
ITS1DB00824379	NA	NA	NA	NA	NA
ITS1DB00824380	NA	NA	NA	NA	NA
ITS1DB00824385	NA	NA	NA	NA	NA
ITS1DB00824647	785	150	5	NA	LSU-missing
ITS1DB00826471	683	113	1	NA	LSU-missing
ITS1DB00827262	NA	NA	NA	NA	NA
ITS1DB00830225	775	154	9	NA	LSU-missing
ITS1DB00830849	736	150	1	NA	LSU-missing
ITS1DB00830852	740	150	1	NA	LSU-missing
ITS1DB00831538	645	150	1	NA	LSU-missing
ITS1DB00831540	874	150	1	NA	LSU-missing
ITS1DB00831544	1024	150	1	NA	LSU-missing
ITS1DB00832956	NA	NA	NA	NA	NA
ITS1DB00832960	779	150	1	NA	LSU-missing
ITS1DB00833328	922	155	1	NA	LSU-missing
ITS1DB00834363	867	149	1	NA	SSU-missing,LSU-missing
ITS1DB00834366	919	149	1	NA	SSU-missing,LSU-missing
ITS1DB00835448	1643	151	1	NA	LSU-missing
ITS1DB00838157	711	151	1	NA	LSU-missing
ITS1DB00843814	850	55	1	NA	LSU-missing
ITS1DB00845330	740	152	1	NA	LSU-missing
ITS1DB00845336	769	150	1	NA	LSU-missing
ITS1DB00845867	757	152	1	NA	LSU-missing
ITS1DB00845869	734	152	1	NA	LSU-missing
ITS1DB00846213	724	150	5	NA	LSU-missing
ITS1DB00846392	NA	NA	NA	NA	SSU_dup
ITS1DB00846397	593	153	1	NA	LSU-missing
ITS1DB00847747	1259	145	1	NA	SSU-missing,LSU-missing
ITS1DB00847752	1259	145	1	NA	SSU-missing,LSU-missing
ITS1DB00847753	1262	145	1	NA	SSU-missing,LSU-missing
ITS1DB00850530	713	151	1	NA	LSU-missing
ITS1DB00850542	713	151	1	NA	LSU-missing
ITS1DB00851786	878	149	1	NA	SSU-missing,LSU-missing
ITS1DB00851787	944	149	1	NA	SSU-missing,LSU-missing
ITS1DB00851788	1059	149	1	NA	SSU-missing,LSU-missing
ITS1DB00851791	1101	149	1	NA	SSU-missing,LSU-missing
ITS1DB00851792	1190	149	1	NA	SSU-missing,LSU-missing
ITS1DB00852368	737	150	1	NA	LSU-missing
ITS1DB00853484	812	46	1	NA	LSU-missing
ITS1DB00853493	943	33	1	NA	LSU-missing
ITS1DB00853832	973	152	151	NA	SSU-missing,LSU-missing
ITS1DB00855739	595	153	57	NA	LSU-missing
ITS1DB00856796	1077	152	1	NA	LSU-missing
ITS1DB00856809	810	150	1	NA	LSU-missing
ITS1DB00857198	993	112	1	NA	LSU-missing
ITS1DB00857200	1402	112	1	NA	LSU-missing
ITS1DB00857202	1101	112	1	NA	LSU-missing
ITS1DB00857204	1189	112	1	NA	LSU-missing
ITS1DB00857206	792	112	1	NA	LSU-missing
ITS1DB00857208	1043	112	1	NA	LSU-missing
ITS1DB00857210	1125	112	1	NA	LSU-missing
ITS1DB00857213	1516	112	1	NA	LSU-missing
ITS1DB00860666	761	150	1	NA	LSU-missing
ITS1DB00862063	776	128	11	NA	LSU-missing
ITS1DB00867003	650	150	1	NA	LSU-missing
ITS1DB00868000	882	107	1	NA	LSU-missing
ITS1DB00868041	948	52	1	NA	LSU-missing
ITS1DB00869746	2172	154	4	NA	LSU-missing
ITS1DB00871704	1179	151	1	NA	LSU-missing
ITS1DB00873254	1106	109	1	NA	LSU-missing
ITS1DB00873364	939	150	1	NA	LSU-missing
ITS1DB00873365	843	150	1	NA	LSU-missing
ITS1DB00875358	665	150	1	NA	LSU-missing
ITS1DB00876326	942	146	1	NA	LSU-missing
ITS1DB00876556	3017	150	1	NA	LSU-missing
ITS1DB00877572	1381	145	1	NA	SSU-missing,LSU-missing
ITS1DB00878297	753	150	1	NA	LSU-missing
ITS1DB00878301	753	150	1	NA	LSU-missing
ITS1DB00878303	753	150	1	NA	LSU-missing
ITS1DB00878306	752	150	1	NA	LSU-missing
ITS1DB00878974	1127	151	1	NA	LSU-missing
ITS1DB00879684	NA	NA	NA	NA	NA
ITS1DB00879688	NA	NA	NA	NA	NA
ITS1DB00879974	764	154	7	NA	SSU-missing,LSU-missing
ITS1DB00885488	646	150	1	NA	LSU-missing
ITS1DB00885637	737	152	1	NA	LSU-missing
ITS1DB00885964	914	151	1	NA	LSU-missing
ITS1DB00887435	952	114	1	NA	LSU-missing
ITS1DB00894034	648	155	1	NA	LSU-missing
ITS1DB00895775	857	116	1	NA	SSU-missing,LSU-missing
ITS1DB00897635	1524	150	1	NA	LSU-missing
ITS1DB00899194	762	152	14	NA	LSU-missing
ITS1DB00899471	681	150	1	NA	LSU-missing
ITS1DB00899472	646	150	1	NA	LSU-missing
ITS1DB00899474	643	150	1	NA	LSU-missing
ITS1DB00901362	NA	NA	NA	NA	NA
ITS1DB00902278	903	50	1	NA	LSU-missing
ITS1DB00902374	629	151	1	NA	LSU-missing
ITS1DB00903265	755	95	1	NA	LSU-missing
ITS1DB00903266	756	95	1	NA	LSU-missing
ITS1DB00903267	758	95	1	NA	LSU-missing
ITS1DB00903268	756	95	1	NA	LSU-missing
ITS1DB00906414	674	150	5	NA	LSU-missing
ITS1DB00907022	809	155	1	NA	LSU-missing
ITS1DB00910084	NA	NA	NA	NA	NA
ITS1DB00910274	881	114	1	NA	LSU-missing
ITS1DB00911340	1201	157	1	NA	LSU-missing
ITS1DB00911630	1247	95	1	NA	LSU-missing
ITS1DB00911639	1123	95	1	NA	LSU-missing
ITS1DB00911703	1249	95	1	NA	LSU-missing
ITS1DB00911772	NA	NA	NA	NA	NA
ITS1DB00911888	1155	30	1	NA	LSU-missing
ITS1DB00912543	802	75	1	NA	LSU-missing
ITS1DB00912564	932	138	1	NA	LSU-missing
ITS1DB00912565	NA	NA	NA	NA	NA
ITS1DB00912567	828	152	4	NA	LSU-missing
ITS1DB00912573	960	152	2	NA	LSU-missing
ITS1DB00912575	795	152	2	NA	LSU-missing
ITS1DB00917160	753	150	1	NA	LSU-missing
ITS1DB00917163	753	150	1	NA	LSU-missing
ITS1DB00917166	753	150	1	NA	LSU-missing
ITS1DB00917168	753	150	1	NA	LSU-missing
ITS1DB00921089	1002	151	1	NA	LSU-missing
ITS1DB00922651	1631	32	1	NA	LSU-missing
ITS1DB00926214	1126	151	1	NA	LSU-missing
ITS1DB00926340	1018	29	1	NA	LSU-missing
ITS1DB00926342	875	29	1	NA	LSU-missing
ITS1DB00926366	915	29	1	NA	LSU-missing
ITS1DB00926390	972	29	1	NA	LSU-missing
ITS1DB00928082	708	150	1	NA	LSU-missing
ITS1DB00929179	1143	149	1	NA	SSU-missing,LSU-missing
ITS1DB00929180	1102	149	1	NA	SSU-missing,LSU-missing
ITS1DB00929181	1124	149	1	NA	SSU-missing,LSU-missing
ITS1DB00930349	979	151	1	NA	LSU-missing
ITS1DB00931320	752	150	1	NA	LSU-missing
ITS1DB00931400	654	149	1	NA	LSU-missing
ITS1DB00932072	1371	145	1	NA	SSU-missing,LSU-missing
ITS1DB00932782	753	150	1	NA	LSU-missing
ITS1DB00932783	753	150	1	NA	LSU-missing
ITS1DB00934938	1016	155	1	NA	LSU-missing
ITS1DB00936111	871	152	2	NA	LSU-missing
ITS1DB00936905	735	150	1	NA	LSU-missing
ITS1DB00937045	609	152	6	NA	LSU-missing
ITS1DB00937179	NA	NA	NA	NA	NA
ITS1DB00937182	NA	NA	NA	NA	NA
ITS1DB00938265	1127	145	1	NA	LSU-missing
ITS1DB00938280	1131	145	1	NA	LSU-missing
ITS1DB00941465	803	151	3	NA	LSU-missing
ITS1DB00941666	774	150	1	NA	LSU-missing
ITS1DB00941700	774	150	1	NA	LSU-missing
ITS1DB00943203	1004	55	1	NA	LSU-missing
ITS1DB00943966	1244	151	1	NA	LSU-missing
ITS1DB00944936	785	148	1	NA	LSU-missing
ITS1DB00947100	736	151	1	NA	LSU-missing
ITS1DB00948161	980	122	1	NA	SSU-missing,LSU-missing
ITS1DB00948163	801	147	1	NA	SSU-missing,LSU-missing
ITS1DB00948165	955	147	1	NA	SSU-missing,LSU-missing
ITS1DB00948376	643	150	1	NA	LSU-missing
ITS1DB00949032	1008	152	2	NA	LSU-missing
ITS1DB00949699	811	149	1	NA	LSU-missing
ITS1DB00949703	1160	149	1	NA	LSU-missing
ITS1DB00949707	759	149	1	NA	LSU-missing
ITS1DB00949709	1033	149	1	NA	LSU-missing
ITS1DB00949715	634	149	1	NA	LSU-missing
ITS1DB00950451	1127	145	1	NA	LSU-missing
ITS1DB00950460	1104	145	1	NA	LSU-missing
ITS1DB00950468	1126	145	1	NA	LSU-missing
ITS1DB00951636	1013	150	1	NA	LSU-missing
ITS1DB00952243	NA	NA	NA	NA	NA
ITS1DB00953426	701	113	1	NA	LSU-missing
ITS1DB00954587	825	113	1	NA	LSU-missing
ITS1DB00955593	733	150	1	NA	LSU-missing
ITS1DB00956701	1004	153	5	NA	SSU-missing,LSU-missing
ITS1DB00956703	842	157	1	NA	SSU-missing,LSU-missing
ITS1DB00956704	835	157	1	NA	SSU-missing,LSU-missing
ITS1DB00957948	775	64	1	NA	LSU-missing
ITS1DB00960950	1631	150	2	NA	LSU-missing
ITS1DB00961216	NA	NA	NA	NA	NA
ITS1DB00961217	NA	NA	NA	NA	NA
ITS1DB00961218	NA	NA	NA	NA	NA
ITS1DB00962503	817	154	1	NA	LSU-missing
ITS1DB00963160	736	150	1	NA	LSU-missing
ITS1DB00964017	837	114	1	NA	LSU-missing
ITS1DB00964085	827	102	1	NA	LSU-missing
ITS1DB00965304	871	150	1	NA	LSU-missing
ITS1DB00966297	1585	157	1	NA	LSU-missing
ITS1DB00966391	930	89	1	NA	LSU-missing
ITS1DB00966477	1314	49	1	NA	LSU-missing
